BELNR,BUZEI,BUDAT,HKONT,KOSTL,SOLLBETRAG,HABENBETRAG,SGTXT,WAERS,GJAHR,BLART,PRCTR,MWSKZ
1000001,1,2024-01-15,4000001,CC001,1500.00,0.00,Purchase of office supplies,EUR,2024,KR,PR001,V1
1000001,2,2024-01-15,1600001,CC001,0.00,1500.00,Purchase of office supplies,EUR,2024,KR,PR001,V1
1000002,1,2024-01-15,6000001,CC002,2300.50,0.00,Marketing campaign expenses,EUR,2024,KZ,PR002,V2
1000002,2,2024-01-15,1600001,CC002,0.00,2300.50,Marketing campaign expenses,EUR,2024,KZ,PR002,V2
1000003,1,2024-01-16,7000001,CC001,5000.00,0.00,Sales revenue January,EUR,2024,DR,PR001,V0
1000003,2,2024-01-16,1100001,CC001,0.00,5000.00,Sales revenue January,EUR,2024,DR,PR001,V0
1000004,1,2024-01-16,5000001,CC003,1200.00,0.00,Software license renewal,EUR,2024,KR,PR003,V1
1000004,2,2024-01-16,1600001,CC003,0.00,1200.00,Software license renewal,EUR,2024,KR,PR003,V1
1000005,1,2024-01-17,6200001,CC002,800.75,0.00,Travel expenses,EUR,2024,KZ,PR002,V2
1000005,2,2024-01-17,1600001,CC002,0.00,800.75,Travel expenses,EUR,2024,KZ,PR002,V2
1000006,1,2024-01-17,4100001,CC001,3500.00,0.00,Raw materials purchase,EUR,2024,KR,PR001,V1
1000006,2,2024-01-17,1600001,CC001,0.00,3500.00,Raw materials purchase,EUR,2024,KR,PR001,V1
1000007,1,2024-01-18,7100001,CC001,2800.00,0.00,Service revenue,EUR,2024,DR,PR001,V0
1000007,2,2024-01-18,1100001,CC001,0.00,2800.00,Service revenue,EUR,2024,DR,PR001,V0
1000008,1,2024-01-18,6100001,CC002,450.25,0.00,Utilities expense,EUR,2024,KZ,PR002,V2
1000008,2,2024-01-18,1600001,CC002,0.00,450.25,Utilities expense,EUR,2024,KZ,PR002,V2
