DOCUMENTNO,POSTINGDATE,GLACCOUNTNO,DEBITAMOUNT,CREDITAMOUNT,DESCRIPTION,DIMENSIONCODE,COSTCENTER,PROJECT,CURRENCY,VATCODE,JOURNALTEMPLATE,JOURNALBATCH,EXTERNALDOCNO,USERID
JE-240101,2024-01-02,50000,1250.00,0.00,Office supplies purchase,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,INV-001,JSMITH
JE-240101,2024-01-02,20000,0.00,1250.00,Office supplies purchase,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,INV-001,JSMITH
JE-240102,2024-01-02,60000,2800.00,0.00,Marketing campaign Q1,DEPT,SALES,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-002,MJONES
JE-240102,2024-01-02,20000,0.00,2800.00,Marketing campaign Q1,DEPT,SALES,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-002,MJONES
JE-240103,2024-01-03,11000,4500.00,0.00,Customer payment received,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-001,RJOHNSON
JE-240103,2024-01-03,40000,0.00,4500.00,Customer payment received,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-001,RJOHNSON
JE-240104,2024-01-03,51000,1800.00,0.00,Software license annual,DEPT,IT,PROJ003,EUR,VAT20,GENERAL,GEN001,INV-003,TMILLER
JE-240104,2024-01-03,20000,0.00,1800.00,Software license annual,DEPT,IT,PROJ003,EUR,VAT20,GENERAL,GEN001,INV-003,TMILLER
JE-240105,2024-01-04,62000,950.50,0.00,Travel expenses January,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,EXP-001,PGARCIA
JE-240105,2024-01-04,20000,0.00,950.50,Travel expenses January,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,EXP-001,PGARCIA
JE-240106,2024-01-04,14000,7200.00,0.00,Inventory purchase,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-004,SLEE
JE-240106,2024-01-04,20000,0.00,7200.00,Inventory purchase,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-004,SLEE
JE-240107,2024-01-05,11000,3600.00,0.00,Service revenue,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-002,RBROWN
JE-240107,2024-01-05,40000,0.00,3600.00,Service revenue,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-002,RBROWN
JE-240108,2024-01-05,63000,1200.00,0.00,Utilities payment,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,UTL-001,JSMITH
JE-240108,2024-01-05,20000,0.00,1200.00,Utilities payment,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,UTL-001,JSMITH
JE-240109,2024-01-08,52000,2200.00,0.00,Equipment maintenance,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,MNT-001,AWHITE
JE-240109,2024-01-08,20000,0.00,2200.00,Equipment maintenance,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,MNT-001,AWHITE
JE-240110,2024-01-08,11000,5800.00,0.00,Product sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-003,LJACKSON
JE-240110,2024-01-08,40000,0.00,5800.00,Product sales,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-003,LJACKSON
JE-240111,2024-01-09,64000,850.00,0.00,Professional services,DEPT,ADMIN,PROJ003,EUR,VAT20,GENERAL,GEN001,SRV-001,MWILSON
JE-240111,2024-01-09,20000,0.00,850.00,Professional services,DEPT,ADMIN,PROJ003,EUR,VAT20,GENERAL,GEN001,SRV-001,MWILSON
JE-240112,2024-01-09,15000,3400.00,0.00,Raw materials,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-005,KMARTINEZ
JE-240112,2024-01-09,20000,0.00,3400.00,Raw materials,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-005,KMARTINEZ
JE-240113,2024-01-10,11000,2900.00,0.00,Consulting revenue,DEPT,SALES,PROJ003,EUR,VAT0,CASHRCPT,CASH001,REC-004,DMOORE
JE-240113,2024-01-10,40000,0.00,2900.00,Consulting revenue,DEPT,SALES,PROJ003,EUR,VAT0,CASHRCPT,CASH001,REC-004,DMOORE
JE-240114,2024-01-10,65000,1450.00,0.00,Insurance premium,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,INS-001,CTAYLOR
JE-240114,2024-01-10,20000,0.00,1450.00,Insurance premium,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,INS-001,CTAYLOR
JE-240115,2024-01-11,53000,680.75,0.00,Office rent,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,RENT-001,JANDERSON
JE-240115,2024-01-11,20000,0.00,680.75,Office rent,DEPT,ADMIN,PROJ001,EUR,VAT20,GENERAL,GEN001,RENT-001,JANDERSON
JE-240116,2024-01-11,11000,8200.00,0.00,Large customer payment,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-005,VTHOMAS
JE-240116,2024-01-11,40000,0.00,8200.00,Large customer payment,DEPT,SALES,PROJ001,EUR,VAT0,CASHRCPT,CASH001,REC-005,VTHOMAS
JE-240117,2024-01-12,66000,1100.00,0.00,Training expenses,DEPT,HR,PROJ003,EUR,VAT20,GENERAL,GEN001,TRN-001,NCLARK
JE-240117,2024-01-12,20000,0.00,1100.00,Training expenses,DEPT,HR,PROJ003,EUR,VAT20,GENERAL,GEN001,TRN-001,NCLARK
JE-240118,2024-01-12,16000,2650.00,0.00,Finished goods,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-006,BLEWIS
JE-240118,2024-01-12,20000,0.00,2650.00,Finished goods,DEPT,PROD,PROJ002,EUR,VAT20,GENERAL,GEN001,INV-006,BLEWIS
